

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Dec 28 12:51:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1789
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	intentry,global,class=CODE,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	psect	text42,local,class=CODE,merge=1,delta=2
    61                           	psect	text43,local,class=CODE,merge=1,delta=2
    62                           	psect	text44,local,class=CODE,merge=1,delta=2
    63                           	psect	text45,local,class=CODE,merge=1,delta=2
    64                           	psect	text46,local,class=CODE,merge=1,delta=2
    65                           	psect	text47,local,class=CODE,merge=1,delta=2
    66                           	psect	text48,local,class=CODE,merge=1,delta=2
    67                           	psect	text49,local,class=CODE,merge=1,delta=2
    68                           	psect	text50,local,class=CODE,merge=1,delta=2
    69                           	psect	text51,local,class=CODE,merge=1,delta=2
    70                           	psect	text52,local,class=CODE,merge=1,delta=2
    71                           	psect	text53,local,class=CODE,merge=1,delta=2
    72                           	psect	text54,local,class=CODE,merge=1,delta=2
    73                           	psect	text55,local,class=CODE,merge=1,delta=2
    74                           	psect	text56,local,class=CODE,merge=1,delta=2
    75                           	psect	text57,local,class=CODE,merge=1,delta=2
    76                           	psect	text58,local,class=CODE,merge=1,delta=2
    77                           	psect	text59,local,class=CODE,merge=1,delta=2
    78                           	psect	text60,local,class=CODE,merge=1,delta=2
    79                           	psect	text61,local,class=CODE,merge=1,delta=2
    80                           	psect	text62,local,class=CODE,merge=1,delta=2
    81                           	psect	text63,local,class=CODE,merge=1,delta=2
    82                           	psect	text64,local,class=CODE,merge=1,delta=2
    83                           	psect	text65,local,class=CODE,merge=1,delta=2
    84                           	psect	text66,local,class=CODE,merge=1,delta=2
    85                           	psect	text67,local,class=CODE,merge=1,delta=2
    86                           	psect	text68,local,class=CODE,merge=1,delta=2
    87                           	psect	text69,local,class=CODE,merge=1,delta=2
    88                           	psect	text70,local,class=CODE,merge=1,delta=2
    89                           	psect	text71,local,class=CODE,merge=1,delta=2
    90                           	psect	text72,local,class=CODE,merge=1,delta=2
    91                           	psect	text73,local,class=CODE,merge=1,delta=2
    92                           	psect	text74,local,class=CODE,merge=1,delta=2
    93                           	psect	text75,local,class=CODE,merge=1,delta=2
    94                           	psect	text76,local,class=CODE,merge=1,delta=2
    95                           	psect	text77,local,class=CODE,merge=1,delta=2
    96                           	psect	text78,local,class=CODE,merge=1,delta=2
    97                           	psect	text79,local,class=CODE,merge=1,delta=2
    98                           	psect	text80,local,class=CODE,merge=1,delta=2
    99                           	psect	text81,local,class=CODE,merge=1,delta=2
   100                           	psect	text82,local,class=CODE,merge=1,delta=2
   101                           	psect	text83,local,class=CODE,merge=1,delta=2
   102                           	psect	text84,local,class=CODE,merge=1,delta=2
   103                           	psect	text85,local,class=CODE,merge=1,delta=2
   104                           	psect	text86,local,class=CODE,merge=1,delta=2
   105                           	psect	text87,local,class=CODE,merge=1,delta=2
   106                           	psect	text88,local,class=CODE,merge=1,delta=2
   107                           	psect	text89,local,class=CODE,merge=1,delta=2
   108                           	psect	text90,local,class=CODE,merge=1,delta=2
   109                           	psect	text91,local,class=CODE,merge=1,delta=2
   110                           	psect	text92,local,class=CODE,merge=1,delta=2
   111                           	psect	text93,local,class=CODE,merge=1,delta=2
   112                           	psect	text94,local,class=CODE,merge=1,delta=2
   113                           	psect	text95,local,class=CODE,merge=1,delta=2
   114                           	psect	text96,local,class=CODE,merge=1,delta=2
   115                           	psect	text97,local,class=CODE,merge=1,delta=2
   116                           	psect	text98,local,class=CODE,merge=1,delta=2
   117                           	psect	text99,local,class=CODE,merge=1,delta=2
   118                           	dabs	1,0x7E,2
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  008F                     	;# 
   153  0090                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0095                     	;# 
   159  0096                     	;# 
   160  0097                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009A                     	;# 
   164  009B                     	;# 
   165  009B                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  010C                     	;# 
   171  010D                     	;# 
   172  010E                     	;# 
   173  010F                     	;# 
   174  0110                     	;# 
   175  0111                     	;# 
   176  0112                     	;# 
   177  0113                     	;# 
   178  0114                     	;# 
   179  0115                     	;# 
   180  0116                     	;# 
   181  0117                     	;# 
   182  0118                     	;# 
   183  0119                     	;# 
   184  011A                     	;# 
   185  011B                     	;# 
   186  011C                     	;# 
   187  011D                     	;# 
   188  011D                     	;# 
   189  011D                     	;# 
   190  011E                     	;# 
   191  011F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  018E                     	;# 
   195  018F                     	;# 
   196  0190                     	;# 
   197  0191                     	;# 
   198  0191                     	;# 
   199  0192                     	;# 
   200  0193                     	;# 
   201  0193                     	;# 
   202  0193                     	;# 
   203  0194                     	;# 
   204  0195                     	;# 
   205  0196                     	;# 
   206  0197                     	;# 
   207  0199                     	;# 
   208  0199                     	;# 
   209  0199                     	;# 
   210  019A                     	;# 
   211  019A                     	;# 
   212  019A                     	;# 
   213  019B                     	;# 
   214  019B                     	;# 
   215  019B                     	;# 
   216  019B                     	;# 
   217  019B                     	;# 
   218  019C                     	;# 
   219  019C                     	;# 
   220  019C                     	;# 
   221  019D                     	;# 
   222  019D                     	;# 
   223  019D                     	;# 
   224  019E                     	;# 
   225  019E                     	;# 
   226  019E                     	;# 
   227  019F                     	;# 
   228  019F                     	;# 
   229  019F                     	;# 
   230  019F                     	;# 
   231  019F                     	;# 
   232  020C                     	;# 
   233  020D                     	;# 
   234  020E                     	;# 
   235  020F                     	;# 
   236  0210                     	;# 
   237  0211                     	;# 
   238  0211                     	;# 
   239  0212                     	;# 
   240  0212                     	;# 
   241  0213                     	;# 
   242  0213                     	;# 
   243  0214                     	;# 
   244  0214                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0215                     	;# 
   249  0216                     	;# 
   250  0216                     	;# 
   251  0217                     	;# 
   252  0217                     	;# 
   253  028C                     	;# 
   254  028D                     	;# 
   255  028E                     	;# 
   256  028F                     	;# 
   257  0290                     	;# 
   258  0291                     	;# 
   259  0291                     	;# 
   260  0292                     	;# 
   261  0293                     	;# 
   262  0298                     	;# 
   263  0298                     	;# 
   264  0299                     	;# 
   265  029A                     	;# 
   266  030C                     	;# 
   267  030D                     	;# 
   268  030E                     	;# 
   269  030F                     	;# 
   270  0310                     	;# 
   271  0311                     	;# 
   272  0311                     	;# 
   273  0312                     	;# 
   274  0313                     	;# 
   275  038C                     	;# 
   276  038D                     	;# 
   277  038E                     	;# 
   278  038F                     	;# 
   279  0390                     	;# 
   280  0391                     	;# 
   281  0392                     	;# 
   282  0393                     	;# 
   283  0394                     	;# 
   284  0395                     	;# 
   285  0396                     	;# 
   286  0397                     	;# 
   287  0398                     	;# 
   288  0399                     	;# 
   289  039D                     	;# 
   290  039E                     	;# 
   291  039F                     	;# 
   292  0511                     	;# 
   293  0513                     	;# 
   294  0515                     	;# 
   295  051A                     	;# 
   296  0591                     	;# 
   297  0592                     	;# 
   298  0592                     	;# 
   299  0593                     	;# 
   300  0594                     	;# 
   301  0594                     	;# 
   302  0595                     	;# 
   303  0596                     	;# 
   304  0596                     	;# 
   305  0E91                     	;# 
   306  0E92                     	;# 
   307  0E93                     	;# 
   308  0E94                     	;# 
   309  0E95                     	;# 
   310  0E96                     	;# 
   311  0E97                     	;# 
   312  0E98                     	;# 
   313  0E99                     	;# 
   314  0E9A                     	;# 
   315  0E9B                     	;# 
   316  0E9C                     	;# 
   317  0E9D                     	;# 
   318  0E9E                     	;# 
   319  0E9F                     	;# 
   320  0EA0                     	;# 
   321  0EA1                     	;# 
   322  0EA1                     	;# 
   323  0EA2                     	;# 
   324  0EA3                     	;# 
   325  0EA3                     	;# 
   326  0EA4                     	;# 
   327  0EA5                     	;# 
   328  0EA5                     	;# 
   329  0EA6                     	;# 
   330  0EA7                     	;# 
   331  0EA7                     	;# 
   332  0EA8                     	;# 
   333  0EA9                     	;# 
   334  0EAA                     	;# 
   335  0EAB                     	;# 
   336  0EAC                     	;# 
   337  0EAD                     	;# 
   338  0EAE                     	;# 
   339  0EAF                     	;# 
   340  0EB1                     	;# 
   341  0EB2                     	;# 
   342  0EB3                     	;# 
   343  0EB4                     	;# 
   344  0EB5                     	;# 
   345  0EB6                     	;# 
   346  0EB7                     	;# 
   347  0EB8                     	;# 
   348  0EB9                     	;# 
   349  0EBA                     	;# 
   350  0EBB                     	;# 
   351  0EBC                     	;# 
   352  0EBD                     	;# 
   353  0EBE                     	;# 
   354  0EBF                     	;# 
   355  0EC0                     	;# 
   356  0EC1                     	;# 
   357  0EC1                     	;# 
   358  0EC2                     	;# 
   359  0EC3                     	;# 
   360  0EC3                     	;# 
   361  0EC4                     	;# 
   362  0EC5                     	;# 
   363  0EC5                     	;# 
   364  0EC6                     	;# 
   365  0EC7                     	;# 
   366  0EC7                     	;# 
   367  0EC8                     	;# 
   368  0EC9                     	;# 
   369  0ECA                     	;# 
   370  0ECB                     	;# 
   371  0ECC                     	;# 
   372  0ECD                     	;# 
   373  0ECE                     	;# 
   374  0ECF                     	;# 
   375  0ED1                     	;# 
   376  0ED2                     	;# 
   377  0ED3                     	;# 
   378  0ED4                     	;# 
   379  0ED5                     	;# 
   380  0ED6                     	;# 
   381  0ED7                     	;# 
   382  0ED8                     	;# 
   383  0ED9                     	;# 
   384  0EDA                     	;# 
   385  0EDB                     	;# 
   386  0EDC                     	;# 
   387  0EDD                     	;# 
   388  0EDE                     	;# 
   389  0EDF                     	;# 
   390  0EE0                     	;# 
   391  0EE1                     	;# 
   392  0EE1                     	;# 
   393  0EE2                     	;# 
   394  0EE3                     	;# 
   395  0EE3                     	;# 
   396  0EE4                     	;# 
   397  0EE5                     	;# 
   398  0EE5                     	;# 
   399  0EE6                     	;# 
   400  0EE7                     	;# 
   401  0EE7                     	;# 
   402  0EE8                     	;# 
   403  0EE9                     	;# 
   404  0EEA                     	;# 
   405  0EEB                     	;# 
   406  0EEC                     	;# 
   407  0EED                     	;# 
   408  0EEE                     	;# 
   409  0EEF                     	;# 
   410  0F11                     	;# 
   411  0F12                     	;# 
   412  0F13                     	;# 
   413  0F14                     	;# 
   414  0F15                     	;# 
   415  0F16                     	;# 
   416  0F17                     	;# 
   417  0F18                     	;# 
   418  0F19                     	;# 
   419  0F1A                     	;# 
   420  0F1B                     	;# 
   421  0F1C                     	;# 
   422  0F1D                     	;# 
   423  0F1E                     	;# 
   424  0F1F                     	;# 
   425  0F20                     	;# 
   426  0F21                     	;# 
   427  0F21                     	;# 
   428  0F22                     	;# 
   429  0F23                     	;# 
   430  0F23                     	;# 
   431  0F24                     	;# 
   432  0F25                     	;# 
   433  0F25                     	;# 
   434  0F26                     	;# 
   435  0F27                     	;# 
   436  0F27                     	;# 
   437  0F28                     	;# 
   438  0F29                     	;# 
   439  0F2A                     	;# 
   440  0F2B                     	;# 
   441  0F2C                     	;# 
   442  0F2D                     	;# 
   443  0F2E                     	;# 
   444  0F2F                     	;# 
   445  0FE4                     	;# 
   446  0FE5                     	;# 
   447  0FE6                     	;# 
   448  0FE7                     	;# 
   449  0FE8                     	;# 
   450  0FE9                     	;# 
   451  0FEA                     	;# 
   452  0FEB                     	;# 
   453  0FED                     	;# 
   454  0FEE                     	;# 
   455  0FEF                     	;# 
   456  0000                     	;# 
   457  0001                     	;# 
   458  0002                     	;# 
   459  0003                     	;# 
   460  0004                     	;# 
   461  0005                     	;# 
   462  0006                     	;# 
   463  0007                     	;# 
   464  0008                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000D                     	;# 
   470  000E                     	;# 
   471  000F                     	;# 
   472  0010                     	;# 
   473  0011                     	;# 
   474  0012                     	;# 
   475  0013                     	;# 
   476  0014                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0016                     	;# 
   480  0017                     	;# 
   481  0018                     	;# 
   482  0019                     	;# 
   483  001A                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  008C                     	;# 
   487  008D                     	;# 
   488  008E                     	;# 
   489  008F                     	;# 
   490  0090                     	;# 
   491  0091                     	;# 
   492  0092                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0095                     	;# 
   496  0096                     	;# 
   497  0097                     	;# 
   498  0098                     	;# 
   499  0099                     	;# 
   500  009A                     	;# 
   501  009B                     	;# 
   502  009B                     	;# 
   503  009C                     	;# 
   504  009D                     	;# 
   505  009E                     	;# 
   506  009F                     	;# 
   507  010C                     	;# 
   508  010D                     	;# 
   509  010E                     	;# 
   510  010F                     	;# 
   511  0110                     	;# 
   512  0111                     	;# 
   513  0112                     	;# 
   514  0113                     	;# 
   515  0114                     	;# 
   516  0115                     	;# 
   517  0116                     	;# 
   518  0117                     	;# 
   519  0118                     	;# 
   520  0119                     	;# 
   521  011A                     	;# 
   522  011B                     	;# 
   523  011C                     	;# 
   524  011D                     	;# 
   525  011D                     	;# 
   526  011D                     	;# 
   527  011E                     	;# 
   528  011F                     	;# 
   529  018C                     	;# 
   530  018D                     	;# 
   531  018E                     	;# 
   532  018F                     	;# 
   533  0190                     	;# 
   534  0191                     	;# 
   535  0191                     	;# 
   536  0192                     	;# 
   537  0193                     	;# 
   538  0193                     	;# 
   539  0193                     	;# 
   540  0194                     	;# 
   541  0195                     	;# 
   542  0196                     	;# 
   543  0197                     	;# 
   544  0199                     	;# 
   545  0199                     	;# 
   546  0199                     	;# 
   547  019A                     	;# 
   548  019A                     	;# 
   549  019A                     	;# 
   550  019B                     	;# 
   551  019B                     	;# 
   552  019B                     	;# 
   553  019B                     	;# 
   554  019B                     	;# 
   555  019C                     	;# 
   556  019C                     	;# 
   557  019C                     	;# 
   558  019D                     	;# 
   559  019D                     	;# 
   560  019D                     	;# 
   561  019E                     	;# 
   562  019E                     	;# 
   563  019E                     	;# 
   564  019F                     	;# 
   565  019F                     	;# 
   566  019F                     	;# 
   567  019F                     	;# 
   568  019F                     	;# 
   569  020C                     	;# 
   570  020D                     	;# 
   571  020E                     	;# 
   572  020F                     	;# 
   573  0210                     	;# 
   574  0211                     	;# 
   575  0211                     	;# 
   576  0212                     	;# 
   577  0212                     	;# 
   578  0213                     	;# 
   579  0213                     	;# 
   580  0214                     	;# 
   581  0214                     	;# 
   582  0215                     	;# 
   583  0215                     	;# 
   584  0215                     	;# 
   585  0215                     	;# 
   586  0216                     	;# 
   587  0216                     	;# 
   588  0217                     	;# 
   589  0217                     	;# 
   590  028C                     	;# 
   591  028D                     	;# 
   592  028E                     	;# 
   593  028F                     	;# 
   594  0290                     	;# 
   595  0291                     	;# 
   596  0291                     	;# 
   597  0292                     	;# 
   598  0293                     	;# 
   599  0298                     	;# 
   600  0298                     	;# 
   601  0299                     	;# 
   602  029A                     	;# 
   603  030C                     	;# 
   604  030D                     	;# 
   605  030E                     	;# 
   606  030F                     	;# 
   607  0310                     	;# 
   608  0311                     	;# 
   609  0311                     	;# 
   610  0312                     	;# 
   611  0313                     	;# 
   612  038C                     	;# 
   613  038D                     	;# 
   614  038E                     	;# 
   615  038F                     	;# 
   616  0390                     	;# 
   617  0391                     	;# 
   618  0392                     	;# 
   619  0393                     	;# 
   620  0394                     	;# 
   621  0395                     	;# 
   622  0396                     	;# 
   623  0397                     	;# 
   624  0398                     	;# 
   625  0399                     	;# 
   626  039D                     	;# 
   627  039E                     	;# 
   628  039F                     	;# 
   629  0511                     	;# 
   630  0513                     	;# 
   631  0515                     	;# 
   632  051A                     	;# 
   633  0591                     	;# 
   634  0592                     	;# 
   635  0592                     	;# 
   636  0593                     	;# 
   637  0594                     	;# 
   638  0594                     	;# 
   639  0595                     	;# 
   640  0596                     	;# 
   641  0596                     	;# 
   642  0E91                     	;# 
   643  0E92                     	;# 
   644  0E93                     	;# 
   645  0E94                     	;# 
   646  0E95                     	;# 
   647  0E96                     	;# 
   648  0E97                     	;# 
   649  0E98                     	;# 
   650  0E99                     	;# 
   651  0E9A                     	;# 
   652  0E9B                     	;# 
   653  0E9C                     	;# 
   654  0E9D                     	;# 
   655  0E9E                     	;# 
   656  0E9F                     	;# 
   657  0EA0                     	;# 
   658  0EA1                     	;# 
   659  0EA1                     	;# 
   660  0EA2                     	;# 
   661  0EA3                     	;# 
   662  0EA3                     	;# 
   663  0EA4                     	;# 
   664  0EA5                     	;# 
   665  0EA5                     	;# 
   666  0EA6                     	;# 
   667  0EA7                     	;# 
   668  0EA7                     	;# 
   669  0EA8                     	;# 
   670  0EA9                     	;# 
   671  0EAA                     	;# 
   672  0EAB                     	;# 
   673  0EAC                     	;# 
   674  0EAD                     	;# 
   675  0EAE                     	;# 
   676  0EAF                     	;# 
   677  0EB1                     	;# 
   678  0EB2                     	;# 
   679  0EB3                     	;# 
   680  0EB4                     	;# 
   681  0EB5                     	;# 
   682  0EB6                     	;# 
   683  0EB7                     	;# 
   684  0EB8                     	;# 
   685  0EB9                     	;# 
   686  0EBA                     	;# 
   687  0EBB                     	;# 
   688  0EBC                     	;# 
   689  0EBD                     	;# 
   690  0EBE                     	;# 
   691  0EBF                     	;# 
   692  0EC0                     	;# 
   693  0EC1                     	;# 
   694  0EC1                     	;# 
   695  0EC2                     	;# 
   696  0EC3                     	;# 
   697  0EC3                     	;# 
   698  0EC4                     	;# 
   699  0EC5                     	;# 
   700  0EC5                     	;# 
   701  0EC6                     	;# 
   702  0EC7                     	;# 
   703  0EC7                     	;# 
   704  0EC8                     	;# 
   705  0EC9                     	;# 
   706  0ECA                     	;# 
   707  0ECB                     	;# 
   708  0ECC                     	;# 
   709  0ECD                     	;# 
   710  0ECE                     	;# 
   711  0ECF                     	;# 
   712  0ED1                     	;# 
   713  0ED2                     	;# 
   714  0ED3                     	;# 
   715  0ED4                     	;# 
   716  0ED5                     	;# 
   717  0ED6                     	;# 
   718  0ED7                     	;# 
   719  0ED8                     	;# 
   720  0ED9                     	;# 
   721  0EDA                     	;# 
   722  0EDB                     	;# 
   723  0EDC                     	;# 
   724  0EDD                     	;# 
   725  0EDE                     	;# 
   726  0EDF                     	;# 
   727  0EE0                     	;# 
   728  0EE1                     	;# 
   729  0EE1                     	;# 
   730  0EE2                     	;# 
   731  0EE3                     	;# 
   732  0EE3                     	;# 
   733  0EE4                     	;# 
   734  0EE5                     	;# 
   735  0EE5                     	;# 
   736  0EE6                     	;# 
   737  0EE7                     	;# 
   738  0EE7                     	;# 
   739  0EE8                     	;# 
   740  0EE9                     	;# 
   741  0EEA                     	;# 
   742  0EEB                     	;# 
   743  0EEC                     	;# 
   744  0EED                     	;# 
   745  0EEE                     	;# 
   746  0EEF                     	;# 
   747  0F11                     	;# 
   748  0F12                     	;# 
   749  0F13                     	;# 
   750  0F14                     	;# 
   751  0F15                     	;# 
   752  0F16                     	;# 
   753  0F17                     	;# 
   754  0F18                     	;# 
   755  0F19                     	;# 
   756  0F1A                     	;# 
   757  0F1B                     	;# 
   758  0F1C                     	;# 
   759  0F1D                     	;# 
   760  0F1E                     	;# 
   761  0F1F                     	;# 
   762  0F20                     	;# 
   763  0F21                     	;# 
   764  0F21                     	;# 
   765  0F22                     	;# 
   766  0F23                     	;# 
   767  0F23                     	;# 
   768  0F24                     	;# 
   769  0F25                     	;# 
   770  0F25                     	;# 
   771  0F26                     	;# 
   772  0F27                     	;# 
   773  0F27                     	;# 
   774  0F28                     	;# 
   775  0F29                     	;# 
   776  0F2A                     	;# 
   777  0F2B                     	;# 
   778  0F2C                     	;# 
   779  0F2D                     	;# 
   780  0F2E                     	;# 
   781  0F2F                     	;# 
   782  0FE4                     	;# 
   783  0FE5                     	;# 
   784  0FE6                     	;# 
   785  0FE7                     	;# 
   786  0FE8                     	;# 
   787  0FE9                     	;# 
   788  0FEA                     	;# 
   789  0FEB                     	;# 
   790  0FED                     	;# 
   791  0FEE                     	;# 
   792  0FEF                     	;# 
   793  0000                     	;# 
   794  0001                     	;# 
   795  0002                     	;# 
   796  0003                     	;# 
   797  0004                     	;# 
   798  0005                     	;# 
   799  0006                     	;# 
   800  0007                     	;# 
   801  0008                     	;# 
   802  0009                     	;# 
   803  000A                     	;# 
   804  000B                     	;# 
   805  000C                     	;# 
   806  000D                     	;# 
   807  000E                     	;# 
   808  000F                     	;# 
   809  0010                     	;# 
   810  0011                     	;# 
   811  0012                     	;# 
   812  0013                     	;# 
   813  0014                     	;# 
   814  0015                     	;# 
   815  0016                     	;# 
   816  0016                     	;# 
   817  0017                     	;# 
   818  0018                     	;# 
   819  0019                     	;# 
   820  001A                     	;# 
   821  001B                     	;# 
   822  001C                     	;# 
   823  008C                     	;# 
   824  008D                     	;# 
   825  008E                     	;# 
   826  008F                     	;# 
   827  0090                     	;# 
   828  0091                     	;# 
   829  0092                     	;# 
   830  0093                     	;# 
   831  0094                     	;# 
   832  0095                     	;# 
   833  0096                     	;# 
   834  0097                     	;# 
   835  0098                     	;# 
   836  0099                     	;# 
   837  009A                     	;# 
   838  009B                     	;# 
   839  009B                     	;# 
   840  009C                     	;# 
   841  009D                     	;# 
   842  009E                     	;# 
   843  009F                     	;# 
   844  010C                     	;# 
   845  010D                     	;# 
   846  010E                     	;# 
   847  010F                     	;# 
   848  0110                     	;# 
   849  0111                     	;# 
   850  0112                     	;# 
   851  0113                     	;# 
   852  0114                     	;# 
   853  0115                     	;# 
   854  0116                     	;# 
   855  0117                     	;# 
   856  0118                     	;# 
   857  0119                     	;# 
   858  011A                     	;# 
   859  011B                     	;# 
   860  011C                     	;# 
   861  011D                     	;# 
   862  011D                     	;# 
   863  011D                     	;# 
   864  011E                     	;# 
   865  011F                     	;# 
   866  018C                     	;# 
   867  018D                     	;# 
   868  018E                     	;# 
   869  018F                     	;# 
   870  0190                     	;# 
   871  0191                     	;# 
   872  0191                     	;# 
   873  0192                     	;# 
   874  0193                     	;# 
   875  0193                     	;# 
   876  0193                     	;# 
   877  0194                     	;# 
   878  0195                     	;# 
   879  0196                     	;# 
   880  0197                     	;# 
   881  0199                     	;# 
   882  0199                     	;# 
   883  0199                     	;# 
   884  019A                     	;# 
   885  019A                     	;# 
   886  019A                     	;# 
   887  019B                     	;# 
   888  019B                     	;# 
   889  019B                     	;# 
   890  019B                     	;# 
   891  019B                     	;# 
   892  019C                     	;# 
   893  019C                     	;# 
   894  019C                     	;# 
   895  019D                     	;# 
   896  019D                     	;# 
   897  019D                     	;# 
   898  019E                     	;# 
   899  019E                     	;# 
   900  019E                     	;# 
   901  019F                     	;# 
   902  019F                     	;# 
   903  019F                     	;# 
   904  019F                     	;# 
   905  019F                     	;# 
   906  020C                     	;# 
   907  020D                     	;# 
   908  020E                     	;# 
   909  020F                     	;# 
   910  0210                     	;# 
   911  0211                     	;# 
   912  0211                     	;# 
   913  0212                     	;# 
   914  0212                     	;# 
   915  0213                     	;# 
   916  0213                     	;# 
   917  0214                     	;# 
   918  0214                     	;# 
   919  0215                     	;# 
   920  0215                     	;# 
   921  0215                     	;# 
   922  0215                     	;# 
   923  0216                     	;# 
   924  0216                     	;# 
   925  0217                     	;# 
   926  0217                     	;# 
   927  028C                     	;# 
   928  028D                     	;# 
   929  028E                     	;# 
   930  028F                     	;# 
   931  0290                     	;# 
   932  0291                     	;# 
   933  0291                     	;# 
   934  0292                     	;# 
   935  0293                     	;# 
   936  0298                     	;# 
   937  0298                     	;# 
   938  0299                     	;# 
   939  029A                     	;# 
   940  030C                     	;# 
   941  030D                     	;# 
